generated,n_tokens
0,190
0,196
0,390
0,180
0,159
0,216
0,162
0,369
0,346
0,252
0,152
0,230
0,145
0,279
0,154
0,204
0,253
0,373
0,287
0,253
0,155
0,368
0,228
0,193
0,182
0,146
0,209
0,182
0,268
0,255
0,187
0,358
0,287
0,217
0,246
0,187
0,172
0,249
0,268
0,401
0,213
0,218
0,215
0,282
0,301
0,298
0,368
0,186
0,335
0,209
0,165
0,215
0,196
0,160
0,178
0,228
0,235
0,274
0,158
0,192
0,216
0,230
0,176
0,224
0,288
0,200
0,395
0,356
0,377
0,583
0,187
0,132
0,319
0,194
0,197
0,221
0,176
0,210
0,237
0,310
0,183
0,195
0,195
0,205
0,151
0,256
0,223
0,410
0,221
0,198
0,143
0,363
0,223
0,161
0,172
0,286
0,186
0,442
0,197
0,519
0,203
0,225
0,205
0,174
0,191
0,147
0,227
0,220
0,191
0,258
0,187
0,190
0,245
0,245
0,171
0,234
0,223
0,156
0,290
0,328
0,306
0,242
0,166
0,192
0,312
0,164
0,299
0,239
0,239
0,180
0,210
0,353
0,211
0,232
0,159
0,376
0,305
0,209
0,371
0,155
0,144
0,179
1,94
0,200
0,175
0,319
0,265
0,237
0,279
0,153
0,180
0,226
0,168
0,434
0,201
0,210
0,220
0,191
0,357
0,216
0,143
0,241
0,164
0,200
0,220
0,238
0,181
0,234
0,190
0,202
0,161
0,188
0,179
0,182
0,239
0,328
0,205
0,304
1,118
0,261
0,264
0,227
0,234
0,247
0,400
0,209
0,141
0,207
0,265
0,306
0,195
0,192
0,257
0,232
0,182
0,299
0,247
0,268
0,518
0,197
0,201
0,273
0,246
0,192
0,195
0,300
0,342
0,248
0,421
0,199
0,222
0,173
0,321
0,256
0,233
0,194
0,211
0,372
0,173
0,176
0,290
0,247
0,175
0,211
0,252
0,176
0,383
0,236
0,255
0,229
0,183
0,157
0,247
0,197
0,193
0,227
0,247
0,236
0,211
0,271
0,204
0,135
0,221
0,171
0,241
0,174
0,334
0,197
0,425
0,246
0,269
0,174
0,405
0,279
0,195
0,268
0,321
0,177
0,254
0,815
0,275
0,208
0,181
0,351
0,147
0,312
0,249
0,206
0,225
0,299
0,234
0,174
0,174
0,162
0,448
0,259
0,211
0,344
0,275
0,288
0,124
0,437
0,276
0,257
0,342
0,318
0,196
0,262
0,423
0,352
0,296
0,213
0,237
0,257
0,323
0,178
0,130
0,366
0,203
0,296
0,141
0,152
0,269
0,213
0,273
0,215
0,239
0,330
0,273
0,245
0,255
0,239
0,184
0,378
0,284
0,157
0,228
0,215
0,129
0,156
0,325
0,220
0,139
0,274
0,245
0,121
0,347
0,240
0,300
0,186
0,209
0,258
0,201
0,222
0,256
0,156
0,237
0,195
0,304
0,308
0,236
0,180
0,247
0,305
0,211
0,174
0,224
0,167
0,154
0,276
0,295
0,195
0,274
0,133
0,191
0,303
0,218
0,189
0,164
0,336
0,197
0,169
0,231
0,443
0,413
0,360
0,173
0,207
0,188
0,237
0,200
0,234
0,166
0,315
0,344
0,166
0,220
0,312
0,287
0,219
0,272
0,291
0,226
0,218
0,200
0,375
0,323
0,143
0,304
0,162
0,241
0,235
0,239
0,175
0,359
0,203
0,292
0,256
0,167
0,179
0,225
0,233
0,469
0,185
0,328
0,122
0,241
0,212
0,328
0,281
0,229
0,228
0,182
0,260
0,198
0,175
0,237
0,187
0,192
0,212
0,200
0,356
0,142
0,257
0,377
0,182
0,282
0,231
0,395
0,231
0,269
0,209
0,285
0,213
0,146
0,275
0,222
0,220
0,273
0,274
0,230
0,121
0,327
0,178
0,191
0,192
0,252
0,191
0,425
0,174
0,308
0,195
0,210
0,160
0,314
0,221
0,320
0,241
0,364
0,153
0,220
0,163
0,251
0,161
0,240
0,234
0,410
0,201
0,181
0,301
0,144
0,224
0,200
0,210
0,199
0,216
0,351
0,232
0,202
0,292
0,285
0,171
0,172
0,310
0,317
0,199
0,254
0,166
0,410
0,162
0,252
0,160
0,168
0,218
0,292
0,177
0,268
0,157
0,229
0,191
0,216
0,372
0,148
0,220
0,233
0,196
0,200
0,304
0,313
0,276
0,232
0,300
0,181
0,197
0,319
0,271
0,245
0,201
0,200
0,236
0,559
0,258
0,214
0,434
0,305
0,192
0,246
0,177
0,203
0,191
0,208
0,336
0,296
0,347
0,231
0,260
0,179
0,200
0,209
0,245
0,130
0,175
0,416
0,278
0,226
0,145
0,271
0,308
0,228
0,184
0,210
0,153
0,238
0,114
0,269
0,190
0,145
0,382
0,256
0,340
0,283
0,244
0,183
0,245
0,169
0,181
0,201
0,228
0,178
0,284
0,241
0,237
0,225
0,214
0,337
0,210
0,323
0,259
0,162
0,314
0,288
0,204
0,425
0,287
0,189
0,321
0,240
0,157
0,196
0,221
0,195
0,242
0,237
0,281
0,432
0,179
0,285
0,250
0,340
0,227
0,195
0,400
0,214
0,193
0,147
0,198
0,254
0,210
0,351
0,182
0,206
0,170
0,130
0,207
0,223
0,206
0,231
0,187
0,202
0,290
0,195
0,151
0,220
0,405
0,371
0,196
0,158
0,219
0,214
0,172
0,167
0,199
0,381
0,223
0,347
0,204
0,399
0,233
0,367
0,179
0,203
0,258
0,326
0,431
0,285
0,242
0,211
0,216
0,357
0,208
0,187
0,213
0,254
0,182
0,294
0,143
0,184
0,160
0,222
0,204
0,213
0,139
0,229
0,219
0,327
0,205
0,315
0,277
0,244
0,164
0,257
0,204
0,278
0,274
0,178
0,373
0,260
0,230
0,156
0,353
0,263
0,232
0,206
0,190
0,332
0,156
0,197
0,180
0,203
0,295
0,217
0,300
0,179
0,212
0,200
0,401
0,255
0,262
0,494
0,245
1,148
0,349
0,227
0,266
0,266
0,229
0,161
0,215
0,283
0,340
0,226
0,217
0,207
0,199
0,221
0,283
0,284
0,322
0,147
0,233
0,325
0,185
0,201
0,191
0,232
0,181
0,272
0,167
0,187
0,262
0,264
0,173
0,222
0,187
0,200
0,165
0,239
0,202
0,183
0,227
0,153
0,166
0,354
0,196
0,230
0,181
0,212
0,157
0,200
0,129
0,274
0,247
0,198
0,195
0,182
0,166
0,195
0,204
0,174
0,206
0,199
0,250
0,307
0,146
0,164
0,227
0,357
0,137
0,362
0,237
0,173
0,207
0,217
0,230
0,222
0,106
0,206
0,341
0,202
0,128
0,323
0,266
0,297
0,272
0,301
0,228
0,294
0,223
0,248
0,194
0,218
0,201
0,195
0,212
0,223
0,213
0,357
0,292
0,208
0,182
0,411
0,192
0,222
0,320
0,199
0,167
0,237
0,211
0,327
0,248
0,196
0,158
0,153
0,353
0,239
0,213
1,386
1,359
1,365
1,355
1,357
1,361
1,360
1,354
1,330
1,363
1,358
1,371
1,361
1,365
1,365
1,362
1,310
1,321
1,323
1,319
1,319
1,325
1,328
1,283
1,328
1,331
1,330
1,329
1,327
1,328
1,330
1,328
1,329
1,329
1,329
1,328
1,327
1,328
1,330
1,328
1,328
1,328
1,329
1,327
1,328
1,328
1,233
1,268
1,291
1,237
1,376
1,271
1,270
1,184
1,255
1,278
1,284
1,277
1,292
1,334
1,405
1,224
1,263
1,268
1,300
1,268
1,247
1,249
1,308
1,262
1,275
1,296
1,294
1,262
1,247
1,240
1,288
1,302
1,317
1,270
1,307
1,294
1,288
1,266
1,299
1,255
1,243
1,245
1,313
1,287
1,236
1,317
1,230
1,245
1,270
1,254
1,255
1,351
1,241
1,326
1,308
1,292
1,221
1,235
1,288
1,287
1,302
1,250
1,239
1,246
1,255
1,254
1,240
1,299
1,279
1,262
1,261
1,229
1,334
1,269
1,275
1,250
1,239
1,251
1,271
1,371
1,298
1,236
1,267
1,306
1,310
1,232
1,255
1,310
1,235
1,243
1,252
1,252
1,283
1,297
1,267
1,282
1,248
1,260
1,257
1,282
1,243
1,281
1,228
1,327
1,261
1,249
1,217
1,266
1,237
1,248
1,283
1,289
1,308
1,223
1,266
1,274
1,235
1,231
1,250
1,248
1,265
1,300
1,268
1,280
1,242
1,253
1,245
1,355
1,333
1,257
1,240
1,202
1,284
1,316
1,302
1,320
1,264
1,266
1,289
1,256
1,295
1,295
1,280
1,244
1,259
1,297
1,212
1,241
1,239
1,265
1,219
1,264
1,246
1,276
1,249
1,263
1,272
1,234
1,256
1,258
1,232
1,352
1,251
1,272
1,382
1,321
1,326
1,225
1,264
1,257
1,221
1,244
1,247
1,218
1,302
1,283
1,289
1,298
1,255
1,225
1,240
1,307
1,260
1,281
1,269
1,316
1,302
1,276
1,300
1,312
1,294
1,286
1,302
1,297
1,283
1,258
1,250
1,263
1,277
1,341
1,340
1,238
1,222
1,243
1,306
1,303
1,285
1,280
1,284
1,276
1,276
1,294
1,284
1,302
1,284
1,292
1,244
1,259
1,301
1,267
1,248
1,244
1,242
1,235
1,292
1,313
1,255
1,293
1,212
1,322
1,275
1,282
1,271
1,245
1,258
1,324
1,315
1,317
1,263
1,256
1,268
1,257
1,227
1,264
1,230
1,273
1,254
1,289
1,362
1,278
1,369
1,352
1,289
1,333
1,331
1,327
1,307
1,314
1,318
1,358
1,324
1,297
1,392
1,356
1,355
1,305
1,320
1,332
1,319
1,302
1,333
1,366
1,283
1,338
1,326
1,329
1,305
1,363
1,314
1,298
1,323
1,309
1,303
1,292
1,390
1,345
1,333
1,350
1,298
1,329
1,380
1,381
1,313
1,317
1,294
1,317
1,334
1,317
1,311
1,284
1,280
1,348
1,311
1,303
1,337
1,304
1,327
1,397
1,318
1,343
1,314
1,309
1,378
1,288
1,342
1,327
1,324
1,350
1,317
1,350
1,316
1,355
1,332
1,359
1,267
1,354
1,379
1,322
1,347
1,298
1,319
1,300
1,312
1,370
1,221
1,287
1,339
1,361
1,343
1,320
1,357
1,370
1,311
1,392
1,309
1,331
1,298
1,331
1,349
1,277
1,344
1,346
1,346
1,312
1,387
1,307
1,342
1,370
1,369
1,407
1,335
1,278
1,332
1,340
1,333
1,312
1,316
1,289
1,361
1,334
1,335
1,316
1,309
1,353
1,341
1,301
1,379
1,292
1,302
1,343
1,332
1,318
1,338
1,316
1,350
1,293
1,333
1,313
1,311
1,402
1,314
1,352
1,277
1,328
1,259
1,283
1,297
1,355
1,267
1,355
1,352
1,301
1,301
1,362
1,376
1,309
1,367
1,309
1,313
1,299
1,313
1,275
1,345
1,312
1,381
1,379
1,382
1,380
1,335
1,319
1,289
1,320
1,388
1,364
1,326
1,331
1,331
1,400
1,352
1,348
1,378
1,310
1,322
1,327
1,258
1,302
1,317
1,298
1,336
1,277
1,352
1,364
1,318
1,318
1,275
1,330
1,329
1,329
1,325
1,342
1,359
1,354
1,372
1,348
1,293
1,342
1,353
1,353
1,368
1,353
1,348
1,308
1,293
1,333
1,283
1,392
1,350
1,402
1,345
1,322
1,360
1,328
1,316
1,288
1,310
1,307
1,363
1,407
1,279
1,302
1,365
1,352
1,311
1,395
1,305
1,375
1,329
1,377
1,307
1,292
1,306
1,317
1,355
1,271
1,357
1,346
1,350
1,413
1,283
1,346
1,327
1,256
1,343
1,270
1,256
1,287
1,271
1,246
1,251
1,306
1,314
1,246
1,283
1,268
1,256
1,299
1,260
1,285
1,303
1,291
1,267
1,320
1,256
1,259
1,279
1,309
1,266
1,250
1,256
1,304
1,248
1,231
1,253
1,220
1,243
1,269
1,301
1,286
1,297
1,286
1,276
1,293
1,289
1,288
1,293
1,282
1,283
1,318
1,290
1,259
1,281
1,271
1,294
1,259
1,276
1,279
1,266
1,295
1,263
1,291
1,294
1,239
1,277
1,297
1,287
1,298
1,287
1,289
1,284
1,321
1,261
1,303
1,275
1,268
1,276
1,293
1,259
1,273
1,247
1,250
1,250
1,237
1,258
1,261
1,281
1,292
1,271
1,305
1,273
1,243
1,291
1,284
1,241
1,259
1,291
1,238
1,299
1,273
1,245
1,311
1,201
1,270
1,226
1,238
1,215
1,240
1,215
1,222
1,212
1,225
1,217
1,219
1,230
1,230
1,252
1,231
1,227
1,244
1,215
1,276
1,171
1,237
1,276
1,203
1,246
1,266
1,256
1,222
1,225
1,193
1,290
1,182
1,233
1,219
1,201
1,200
1,239
1,246
1,246
1,253
1,234
1,205
1,245
1,219
1,250
1,225
1,235
1,191
1,223
1,211
1,246
1,217
1,249
1,217
1,248
1,263
1,207
1,252
1,205
1,191
1,264
1,220
1,245
1,210
1,217
1,249
1,215
1,285
1,232
1,243
1,223
1,229
1,197
1,236
1,219
1,214
1,230
1,226
1,257
1,190
1,228
1,243
1,251
1,244
1,220
1,195
1,198
1,230
1,225
1,199
1,222
1,240
1,204
1,224
1,226
1,222
1,196
1,208
1,231
1,252
1,356
1,338
1,277
1,315
1,316
1,312
1,291
1,296
1,303
1,337
1,312
1,283
1,377
1,344
1,343
1,290
1,306
1,317
1,301
1,286
1,319
1,348
1,323
1,315
1,317
1,290
1,352
1,283
1,304
1,295
1,285
1,276
1,376
1,327
1,317
1,334
1,284
1,314
1,369
1,366
1,296
1,299
1,278
1,299
1,316
1,301
1,297
1,269
1,330
1,295
1,290
1,325
1,293
1,311
1,383
1,302
1,329
1,300
1,291
1,363
1,274
1,330
1,315
1,306
1,334
1,305
1,332
1,304
1,338
1,316
1,341
1,338
1,361
1,306
1,333
1,281
1,299
1,284
1,297
1,357
1,209
1,273
1,321
1,348
1,327
1,309
1,341
1,352
1,300
1,374
1,291
1,314
1,283
1,315
1,331
1,258
1,334
1,328
1,330
1,298
1,368
1,295
1,326
1,352
1,354
1,387
1,320
1,267
1,316
1,329
1,317
1,294
1,298
1,271
1,350
1,318
1,319
1,304
1,298
1,341
1,325
1,283
1,363
1,278
1,287
1,328
1,314
1,302
1,325
1,300
1,331
1,277
1,318
1,299
1,293
1,384
1,303
1,332
1,261
1,313
1,245
1,268
1,285
1,341
1,335
1,337
1,289
1,285
1,352
1,356
1,294
1,351
1,295
1,295
1,302
1,264
1,331
1,293
1,363
1,363
1,362
1,362
1,321
1,301
1,278
1,306
1,370
1,350
1,311
1,316
1,316
1,384
1,341
1,332
1,364
1,299
1,304
1,309
1,243
1,284
1,301
1,285
1,318
1,261
1,342
1,352
1,304
1,303
1,260
1,313
1,314
1,311
1,311
1,330
1,346
1,336
1,352
1,331
1,273
1,327
1,335
1,338
1,352
1,338
1,337
1,290
1,318
1,267
1,374
1,332
1,387
1,334
1,304
1,346
1,312
1,298
1,273
1,296
1,287
1,348
1,389
1,263
1,289
1,347
1,335
1,293
1,379
1,293
1,360
1,319
1,361
1,289
1,276
1,288
1,303
1,339
1,339
1,331
1,332
1,393
1,271
1,331
1,243
1,286
1,276
1,293
1,282
1,290
1,279
1,291
1,298
1,276
1,261
1,305
1,243
1,291
1,5
1,3
1,230
1,231
1,0
1,3
1,215
1,237
1,4
1,178
1,182
1,242
1,249
1,245
1,246
1,217
1,217
1,205
1,206
1,249
1,223
1,219
1,226
1,251
1,244
1,225
1,199
1,222
1,224
1,222
1,248
0,142
0,144
0,78
0,89
0,141
0,228
0,250
0,192
0,269
0,155
0,100
0,112
0,104
0,221
0,187
0,206
0,162
0,105
0,112
0,225
0,202
0,222
0,102
0,63
0,241
0,206
0,131
0,95
0,262
0,244
0,123
0,162
0,172
0,263
0,287
0,147
0,164
0,144
0,128
0,187
0,249
0,337
0,135
0,110
0,213
0,110
0,221
0,191
0,195
0,204
0,121
0,180
0,234
0,271
0,166
0,102
0,151
0,73
0,152
0,170
0,118
0,69
0,136
0,89
0,310
0,173
0,203
0,190
0,136
0,94
0,123
0,221
0,128
0,135
0,142
0,130
0,267
0,136
0,162
0,211
0,252
0,202
0,200
0,230
0,120
0,88
0,135
0,168
0,174
0,95
0,235
0,123
0,295
0,130
0,246
0,152
0,112
0,608
0,145
0,190
0,199
0,211
0,141
0,289
0,135
0,141
0,154
0,118
0,187
0,269
0,96
0,103
0,92
0,197
0,97
0,221
0,155
0,184
0,104
0,147
0,192
0,118
0,114
0,199
0,130
0,179
0,327
0,256
0,165
0,84
0,260
0,242
0,162
0,169
0,145
0,224
0,122
0,168
0,207
0,254
0,130
0,155
0,163
0,154
0,122
0,125
0,342
0,136
0,240
0,154
0,146
0,124
0,370
0,192
0,126
0,139
0,197
0,155
0,364
0,231
0,205
0,189
0,125
0,231
0,152
0,201
0,74
0,254
0,219
0,184
0,237
0,192
0,104
0,103
0,172
0,264
0,220
0,207
0,113
0,174
0,207
0,230
0,89
0,256
0,206
0,164
0,264
0,151
0,113
0,181
0,201
0,202
0,162
0,220
0,122
0,336
0,226
0,117
0,210
0,191
0,258
0,167
0,177
0,120
0,391
0,162
0,136
0,187
0,98
0,226
0,203
0,113
0,77
0,77
0,107
0,197
0,168
0,207
0,311
0,179
0,185
0,210
0,312
0,236
0,172
0,169
0,228
0,128
0,121
0,258
0,105
0,160
0,78
0,196
0,200
0,133
0,164
0,217
0,252
0,165
0,216
0,223
0,404
0,104
0,167
0,71
0,174
0,183
0,275
0,123
0,131
0,96
0,138
0,91
0,169
0,334
0,143
0,154
0,307
0,175
0,143
0,300
0,100
0,122
0,206
0,365
0,172
0,150
0,109
0,191
0,114
0,196
0,244
0,121
0,194
0,193
0,122
0,212
0,213
0,180
0,136
0,191
0,157
0,145
0,90
0,217
0,188
0,56
0,255
0,364
0,147
0,315
0,157
0,204
0,155
0,112
0,118
0,230
0,128
0,82
0,197
0,236
0,188
0,113
0,146
0,348
0,277
0,206
0,131
0,163
0,191
0,333
0,181
0,112
0,261
0,168
0,187
0,331
0,312
0,172
0,145
0,160
0,136
0,50
0,134
0,60
0,81
0,161
0,179
0,490
0,165
0,163
0,131
0,167
0,92
0,156
0,72
0,182
0,198
0,145
0,261
0,569
0,120
0,82
0,143
0,139
0,167
0,163
0,130
0,301
0,103
0,203
0,119
0,193
0,211
0,149
0,190
0,230
0,135
0,155
0,339
0,145
0,99
0,118
0,156
0,199
0,289
0,180
0,148
0,213
0,248
0,108
0,254
0,134
0,179
0,123
0,365
0,196
0,284
0,112
0,229
0,79
0,146
0,183
0,139
0,191
0,163
0,92
0,325
0,125
0,184
0,152
0,180
0,199
0,137
0,659
0,364
0,113
0,148
0,205
0,204
0,226
0,79
0,342
0,105
0,175
0,403
0,132
0,138
0,192
0,171
0,127
0,225
0,185
0,252
0,172
0,207
0,119
0,238
0,144
0,218
0,187
0,301
0,235
0,188
0,307
0,80
0,300
0,205
0,108
0,192
0,118
0,154
0,94
0,110
0,221
0,211
0,256
0,97
0,338
0,186
0,179
0,142
0,211
0,148
0,212
0,136
0,147
0,140
0,97
0,157
0,75
0,241
0,196
0,144
0,168
0,134
0,141
0,150
0,254
0,254
0,142
0,224
0,162
0,197
0,91
0,116
0,236
0,225
0,421
0,206
0,148
0,274
0,91
0,216
0,135
0,80
0,219
0,161
0,112
0,162
0,138
0,305
0,215
0,158
0,126
0,201
0,125
0,157
0,165
0,173
0,79
0,270
0,251
0,173
0,189
0,395
0,184
0,94
0,331
0,152
0,81
0,208
0,359
0,183
0,153
0,155
0,142
0,235
0,155
0,553
0,274
0,145
0,164
0,303
0,326
0,80
0,175
0,312
0,186
0,716
0,132
0,109
0,359
0,278
0,148
0,110
0,103
0,118
0,378
0,120
0,278
0,104
0,189
0,140
0,377
0,115
0,252
0,179
0,80
0,272
0,213
0,184
0,177
0,175
0,650
0,254
0,227
0,79
0,220
0,196
0,201
0,96
0,86
0,193
0,161
0,152
0,314
0,98
0,345
0,131
0,207
0,150
0,96
0,137
0,181
0,117
0,266
0,259
0,150
0,183
0,215
0,266
0,127
0,203
0,144
0,139
0,194
0,223
0,239
0,322
0,315
0,177
0,294
0,107
0,163
0,131
0,272
0,162
0,207
0,235
0,353
0,173
0,204
0,165
0,124
0,79
0,200
0,199
0,244
0,166
0,128
0,388
0,157
0,343
0,76
0,80
0,212
0,88
0,160
0,126
0,129
0,181
0,312
0,436
0,114
0,174
0,144
0,210
0,228
0,172
0,127
0,103
0,101
0,108
0,179
0,457
0,130
0,93
0,212
0,123
0,134
0,192
0,135
0,84
0,158
0,243
0,46
0,216
0,188
0,151
0,109
0,157
0,82
0,134
0,135
0,201
0,104
0,230
0,123
0,125
0,161
0,341
0,102
0,63
0,160
0,134
0,101
0,174
0,197
0,168
0,166
0,165
0,169
0,166
0,73
0,248
0,158
0,123
0,127
0,266
0,214
0,141
0,136
0,162
0,101
0,303
0,196
0,80
0,502
0,215
0,142
0,224
0,401
0,188
0,210
0,497
0,227
0,241
0,194
0,117
0,167
0,99
0,153
0,192
0,180
0,144
0,429
0,212
0,214
0,260
0,227
0,262
0,132
0,159
0,224
0,156
0,240
0,210
0,229
0,214
0,340
0,44
0,135
0,144
0,569
0,219
0,448
0,263
0,134
0,168
0,65
0,118
0,202
0,159
0,203
0,171
0,181
0,131
0,137
0,176
0,177
0,260
0,99
0,109
0,245
0,174
0,105
0,353
0,215
0,185
0,238
0,164
0,260
0,193
0,159
0,214
0,229
0,180
0,77
0,270
0,73
0,122
0,107
0,133
0,135
0,179
0,312
0,184
0,156
0,136
0,232
0,154
0,184
0,186
0,128
0,190
0,239
0,186
0,112
0,309
0,177
0,187
0,173
0,157
0,218
0,476
0,173
0,189
0,176
0,186
0,350
0,186
0,253
0,162
0,126
0,232
0,181
0,332
0,83
0,238
0,240
0,83
0,128
0,137
0,187
0,177
0,132
0,122
0,157
0,248
0,122
0,233
0,155
0,97
0,182
0,154
0,117
0,155
0,101
0,110
0,219
0,392
0,186
0,200
0,186
0,134
0,215
0,225
0,147
0,382
0,163
0,162
0,174
0,170
0,117
0,166
0,128
0,70
0,124
0,330
0,66
0,172
0,144
0,90
0,174
0,129
0,261
0,204
0,60
0,478
0,233
0,191
0,368
0,90
0,150
0,102
0,80
0,89
0,115
0,165
0,136
0,237
0,162
0,161
0,219
0,176
0,169
0,154
0,138
0,181
0,110
0,402
0,310
0,64
0,169
0,177
0,120
0,139
0,101
0,131
0,105
0,157
0,155
0,157
0,239
0,129
0,167
0,109
0,179
0,164
0,128
0,255
0,278
0,213
0,309
0,162
0,172
0,116
0,188
0,223
0,198
0,160
0,250
0,222
0,166
0,173
0,118
0,189
0,148
0,127
0,109
0,161
0,135
0,155
0,187
0,181
0,224
0,146
0,182
0,94
0,74
0,226
0,108
0,119
0,167
0,282
0,149
0,107
0,298
0,106
0,211
0,154
0,56
0,118
0,154
0,234
0,319
0,172
0,146
0,152
0,115
0,95
0,239
0,152
0,72
0,163
0,175
0,128
0,126
0,177
0,96
0,169
0,123
0,120
0,204
0,118
0,122
0,115
0,216
0,140
0,285
0,125
0,216
0,155
0,137
0,162
0,234
0,162
0,144
0,147
0,107
0,132
0,229
0,147
0,172
0,159
0,167
0,251
0,136
0,558
0,129
0,166
0,184
0,229
0,160
0,92
0,232
0,237
0,223
0,237
0,150
0,230
0,140
0,352
0,80
0,159
0,135
0,183
0,156
0,140
0,548
0,128
0,163
0,310
0,195
0,122
0,234
0,314
0,110
0,234
0,224
0,109
0,231
0,346
0,375
0,212
0,112
0,130
0,184
0,188
0,139
0,139
0,209
0,349
0,156
0,200
0,194
0,172
0,134
0,107
0,155
0,256
0,181
0,99
0,75
0,121
0,80
0,262
0,107
0,270
0,297
0,114
0,161
0,217
0,90
0,172
0,113
0,262
0,241
0,123
0,185
0,63
0,287
0,166
0,123
0,562
0,155
0,264
0,168
0,231
0,71
0,281
0,179
0,298
0,293
0,252
0,186
0,161
0,184
0,242
0,358
0,187
0,540
0,228
0,109
0,147
0,201
0,104
0,161
0,117
0,226
0,156
0,206
0,199
0,162
0,112
0,142
0,357
0,243
0,54
0,327
0,136
0,128
